2024-03-20 13:45:35,681 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [greenhopper.service.logging.LogSupport] 
2024-03-20 13:45:35,736 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [AUDIT_LOG]: com.atlassian.greenhopper.auditing.AuditingEventListener
2024-03-20 13:45:35,736 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [EPIC_ISSUE_TYPE_NAME_UPDATED]: com.atlassian.greenhopper.issue.terminology.IssueTypeTerminologyEventListener
2024-03-20 13:45:35,736 ThreadPoolAsyncTaskExecutor::Thread 25 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [TERMINOLOGY_ENTRY_CHANGED_EVENT]: com.atlassian.greenhopper.customfield.terminology.CustomFieldTerminologyEventListener
2024-03-20 13:45:39,777 AsynchronousJiraSetup INFO      [greenhopper.service.logging.LogSupport] 

*********************************************************************************
Atlassian GreenHopper v9.14.1 #7339bae72e611537 built 2024-03-12T10:47:47.103Z - plugin started.  Get Agile!
*********************************************************************************

2024-03-20 13:45:39,783 active-objects-init-JiraTenantImpl{id='system'}-0 INFO anonymous     [atlassian.greenhopper.upgrade.AOUpgradeTask001] Starting upgrade task.
2024-03-20 13:45:39,786 active-objects-init-JiraTenantImpl{id='system'}-0 INFO anonymous     [atlassian.greenhopper.upgrade.AOUpgradeTask001] No need to run upgrade task. Lexo rank table not found.
2024-03-20 13:46:01,385 FelixShutdown INFO      [greenhopper.service.logging.LogSupport] 

*********************************************************************************
Atlassian GreenHopper v9.14.1 #7339bae72e611537 built 2024-03-12T10:47:47.103Z - plugin stopping...
*********************************************************************************

2024-03-20 13:46:01,385 FelixShutdown INFO      [com.atlassian.greenhopper.Launcher] Unscheduling Jira Agile jobs...
2024-03-20 13:46:01,385 FelixShutdown INFO      [service.sprint.services.SprintAutoStartStopScheduler] [SPRINT-AUTO-START-STOP] Starting to unschedule a SprintAutoStartStopJob...
2024-03-20 13:46:01,387 FelixShutdown INFO      [service.sprint.services.SprintAutoStartStopScheduler] [SPRINT-AUTO-START-STOP] SprintAutoStartStopJob has been unscheduled.
2024-03-20 13:46:01,387 FelixShutdown INFO      [com.atlassian.greenhopper.Launcher] Destroying caches
2024-03-20 13:46:01,387 FelixShutdown INFO      [atlassian.greenhopper.service.GreenHopperCacheManager] ClearCacheEvent triggered but plugin was not yet alive...
2024-03-20 13:46:01,387 FelixShutdown INFO      [com.atlassian.greenhopper.Launcher] Destroying services
2024-03-20 13:46:31,174 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [greenhopper.service.logging.LogSupport] 

*********************************************************************************
Atlassian GreenHopper v9.14.1 #7339bae72e611537 built 2024-03-12T10:47:47.103Z - plugin starting...
*********************************************************************************

2024-03-20 13:46:31,181 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [greenhopper.service.logging.LogSupport] 

JIRA Agile Run History

	*JIRA Agile v9.14.1 (7339bae72e611537) started at 20 Mar 2024 01:46


2024-03-20 13:46:31,182 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [greenhopper.service.logging.LogSupport] There does not appear to be any JIRA Agile upgrade history
2024-03-20 13:46:31,182 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [greenhopper.service.logging.LogSupport] This can be ok as upgrade history was not introduced until JIRA Agile v5.10.3
2024-03-20 13:46:31,182 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [LEXO_RANK]: com.atlassian.greenhopper.service.lexorank.LexoRankIssueEventListener
2024-03-20 13:46:31,183 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [EPIC_LINK]: com.atlassian.greenhopper.customfield.epiclink.EpicLinkIssueEventListener
2024-03-20 13:46:31,183 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [ISSUE_CLOSED]: com.atlassian.greenhopper.issue.RemoveFutureSprintsFromClosedIssuesListener
2024-03-20 13:46:31,183 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [CACHE_MANAGER]: com.atlassian.greenhopper.service.GreenHopperCacheManager
2024-03-20 13:46:31,183 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [RANK_INDEX_SERVICE]: com.atlassian.greenhopper.service.rank.RankIndexServiceImpl
2024-03-20 13:46:31,183 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [LEXO_RANK_FIELD]: com.atlassian.greenhopper.customfield.lexorank.LexoRankCFListener
2024-03-20 13:46:31,183 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [LEXO_RANK_BALANCING_EVENT]: com.atlassian.greenhopper.service.lexorank.balance.LexoRankBalancingService
2024-03-20 13:46:31,184 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [INDEX_CHECK_SERVICE]: com.atlassian.greenhopper.service.index.IndexCheckServiceImpl
2024-03-20 13:46:31,185 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [QUERY_MAPPER_CACHE]: com.atlassian.greenhopper.service.query.QueryToProjectMapper
2024-03-20 13:46:31,185 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [AUDIT_LOG]: com.atlassian.greenhopper.auditing.AuditingEventListener
2024-03-20 13:46:31,185 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [EPIC_ISSUE_TYPE_NAME_UPDATED]: com.atlassian.greenhopper.issue.terminology.IssueTypeTerminologyEventListener
2024-03-20 13:46:31,185 ThreadPoolAsyncTaskExecutor::Thread 8 INFO      [com.atlassian.greenhopper.EventListenerRegistry] registered event listener [TERMINOLOGY_ENTRY_CHANGED_EVENT]: com.atlassian.greenhopper.customfield.terminology.CustomFieldTerminologyEventListener
2024-03-20 13:46:33,984 AsynchronousJiraSetup INFO      [greenhopper.service.logging.LogSupport] 

*********************************************************************************
Atlassian GreenHopper v9.14.1 #7339bae72e611537 built 2024-03-12T10:47:47.103Z - plugin started.  Get Agile!
*********************************************************************************

2024-03-20 13:46:33,990 active-objects-init-JiraTenantImpl{id='system'}-0 INFO anonymous     [atlassian.greenhopper.upgrade.AOUpgradeTask001] Starting upgrade task.
2024-03-20 13:46:33,992 active-objects-init-JiraTenantImpl{id='system'}-0 INFO anonymous     [atlassian.greenhopper.upgrade.AOUpgradeTask001] No need to run upgrade task. Lexo rank table not found.
2024-03-20 13:46:41,422 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,422 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Starting upgrade task (buildNumber=46) : Sets status categories for (what is assumed to be) JIRA Agile's simple workflow's statuses.
2024-03-20 13:46:41,424 AsynchronousJiraSetup INFO      [atlassian.greenhopper.upgrade.GhUpgradeTask046] Finding statuses with no assigned status category semantics...
2024-03-20 13:46:41,425 AsynchronousJiraSetup INFO      [atlassian.greenhopper.upgrade.GhUpgradeTask046] Found 0 statuses with no status category
2024-03-20 13:46:41,427 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Upgrade task finished (buildNumber=46) : Sets status categories for (what is assumed to be) JIRA Agile's simple workflow's statuses.
2024-03-20 13:46:41,427 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,430 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,430 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Starting upgrade task (buildNumber=47) : Removing classic gadgets from dashboards
2024-03-20 13:46:41,435 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Upgrade task finished (buildNumber=47) : Removing classic gadgets from dashboards
2024-03-20 13:46:41,436 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,438 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,438 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Starting upgrade task (buildNumber=48) : Add reindex required message for Epic Label field searching
2024-03-20 13:46:41,439 AsynchronousJiraSetup INFO      [atlassian.greenhopper.upgrade.GhUpgradeTask048] Epic issue type id is not defined
2024-03-20 13:46:41,439 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Upgrade task finished (buildNumber=48) : Add reindex required message for Epic Label field searching
2024-03-20 13:46:41,440 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,442 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,443 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Starting upgrade task (buildNumber=49) : Migrate existing Project Administer permission holders to also have Manage Sprints permission
2024-03-20 13:46:41,468 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Upgrade task finished (buildNumber=49) : Migrate existing Project Administer permission holders to also have Manage Sprints permission
2024-03-20 13:46:41,468 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,470 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,470 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Starting upgrade task (buildNumber=50) : Re-performs the migration for Manage Sprints permission due to the rollback as the consequence of HOT-35978
2024-03-20 13:46:41,471 AsynchronousJiraSetup INFO      [atlassian.greenhopper.upgrade.GhUpgradeTask050] Finding all schemes which currently have Manage Sprint entities
2024-03-20 13:46:41,471 AsynchronousJiraSetup INFO      [atlassian.greenhopper.upgrade.GhUpgradeTask050] Deleting 1 Manage Sprint entity(ies) from Default Permission Scheme
2024-03-20 13:46:41,474 AsynchronousJiraSetup INFO      [atlassian.greenhopper.upgrade.GhUpgradeTask050] Start copying all current ADMINISTER_PROJECT entities to MANAGE_SPRINT!
2024-03-20 13:46:41,477 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Upgrade task finished (buildNumber=50) : Re-performs the migration for Manage Sprints permission due to the rollback as the consequence of HOT-35978
2024-03-20 13:46:41,477 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,480 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,480 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Starting upgrade task (buildNumber=51) : Perform manage sprint permission migration for BTF customer only, since the 49th and 50th upgrade tasks, which were empty for BTF in order to allow customers downgrade from Cloud to BTF in the absence of a formal downgrade process
2024-03-20 13:46:41,480 AsynchronousJiraSetup INFO      [atlassian.greenhopper.upgrade.GhUpgradeTask051] Start the migration for Manage Sprints permission
2024-03-20 13:46:41,481 AsynchronousJiraSetup INFO      [atlassian.greenhopper.upgrade.GhUpgradeTask051] Migration has finished!
2024-03-20 13:46:41,482 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Upgrade task finished (buildNumber=51) : Perform manage sprint permission migration for BTF customer only, since the 49th and 50th upgrade tasks, which were empty for BTF in order to allow customers downgrade from Cloud to BTF in the absence of a formal downgrade process
2024-03-20 13:46:41,482 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,485 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,485 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Starting upgrade task (buildNumber=52) : Flush SprintManager caches after ZDU upgrade.
2024-03-20 13:46:41,486 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] Upgrade task finished (buildNumber=52) : Flush SprintManager caches after ZDU upgrade.
2024-03-20 13:46:41,487 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.upgrade] =========================================
2024-03-20 13:46:41,914 AsynchronousJiraSetup INFO      [manager.issue.issuetypes.EpicIssueTypeProvider] Created Issue Type with ID '10001'
2024-03-20 13:46:41,926 AsynchronousJiraSetup INFO      [manager.issue.fields.ManagedFieldRestrictor] Configuration locked for field Epic Name with true
2024-03-20 13:46:41,934 AsynchronousJiraSetup INFO      [greenhopper.service.issuelink.EpicCustomFieldServiceImpl] Created Default Epic Name field with ID '10104'
2024-03-20 13:46:42,583 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Name' translated to 'Epic Name' for locale 'en_UK' after terminology change
2024-03-20 13:46:42,584 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Name' translated to 'Epic Name' for locale 'en' after terminology change
2024-03-20 13:46:42,585 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Name' translated to 'Epic Name' for locale 'en_US' after terminology change
2024-03-20 13:46:42,613 AsynchronousJiraSetup INFO      [manager.issue.fields.ManagedFieldRestrictor] Configuration locked for field Epic Status with true
2024-03-20 13:46:42,613 AsynchronousJiraSetup INFO      [greenhopper.service.issuelink.EpicCustomFieldServiceImpl] Created Default Epic Status field with ID '10105'
2024-03-20 13:46:42,617 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Status' translated to 'Epic Status' for locale 'en_UK' after terminology change
2024-03-20 13:46:42,619 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Status' translated to 'Epic Status' for locale 'en' after terminology change
2024-03-20 13:46:42,620 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Status' translated to 'Epic Status' for locale 'en_US' after terminology change
2024-03-20 13:46:42,630 AsynchronousJiraSetup INFO      [manager.issue.fields.ManagedFieldRestrictor] Configuration locked for field Epic Colour with true
2024-03-20 13:46:42,630 AsynchronousJiraSetup INFO      [greenhopper.service.issuelink.EpicCustomFieldServiceImpl] Created Default Epic Color field with ID '10106'
2024-03-20 13:46:42,635 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Colour' translated to 'Epic Colour' for locale 'en_UK' after terminology change
2024-03-20 13:46:42,636 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Colour' translated to 'Epic Colour' for locale 'en' after terminology change
2024-03-20 13:46:42,638 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Colour' translated to 'Epic Colour' for locale 'en_US' after terminology change
2024-03-20 13:46:42,646 AsynchronousJiraSetup INFO      [greenhopper.issue.terminology.IssueTypeTerminologyEventListener] Epic Issue Type translated to 'Epic' for locale 'en_UK' after terminology change
2024-03-20 13:46:42,647 AsynchronousJiraSetup INFO      [greenhopper.issue.terminology.IssueTypeTerminologyEventListener] Epic Issue Type translated to 'Epic' for locale 'en' after terminology change
2024-03-20 13:46:42,996 AsynchronousJiraSetup INFO      [greenhopper.issue.terminology.IssueTypeTerminologyEventListener] Epic Issue Type translated to 'Epic' for locale 'en_US' after terminology change
2024-03-20 13:46:44,802 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.Launcher] Scheduling Jira Agile jobs...
2024-03-20 13:46:44,863 Caesium-1-2 INFO      [manager.lexorank.collation.CollationIntegrityCheckerImpl]  Collation check performed against LexoRank table: OK
2024-03-20 13:46:44,873 Caesium-1-2 ERROR      [greenhopper.manager.lexorank.LexoRankManagerImpl] Dropped 0 obsolete fields
2024-03-20 13:46:44,881 AsynchronousJiraSetup INFO      [manager.issue.fields.ManagedFieldRestrictor] Configuration locked for field Epic Link with true
2024-03-20 13:46:44,881 AsynchronousJiraSetup INFO      [greenhopper.service.issuelink.EpicCustomFieldServiceImpl] Created Default Epic Link field with ID '10107'
2024-03-20 13:46:44,905 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Link' translated to 'Epic Link' for locale 'en_UK' after terminology change
2024-03-20 13:46:44,911 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Link' translated to 'Epic Link' for locale 'en' after terminology change
2024-03-20 13:46:44,916 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Epic Link' translated to 'Epic Link' for locale 'en_US' after terminology change
2024-03-20 13:46:44,979 AsynchronousJiraSetup INFO      [manager.issue.fields.ManagedFieldRestrictor] Configuration locked for field Sprint with true
2024-03-20 13:46:44,980 AsynchronousJiraSetup INFO      [greenhopper.service.sprint.SprintCustomFieldServiceImpl] Created Default Sprint field with ID '10108'
2024-03-20 13:46:45,006 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Sprint' translated to 'Sprint' for locale 'en_UK' after terminology change
2024-03-20 13:46:45,010 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Sprint' translated to 'Sprint' for locale 'en' after terminology change
2024-03-20 13:46:45,014 AsynchronousJiraSetup INFO      [greenhopper.customfield.terminology.CustomFieldTerminologyEventListener] Custom field 'Sprint' translated to 'Sprint' for locale 'en_US' after terminology change
2024-03-20 13:46:45,041 AsynchronousJiraSetup INFO      [greenhopper.customfield.lexorank.LexoRankCFListener] LexoRank field created with id 10109, initing field values
2024-03-20 13:46:45,050 AsynchronousJiraSetup INFO      [manager.issue.fields.ManagedFieldRestrictor] Configuration locked for field Rank with true
2024-03-20 13:46:45,080 AsynchronousJiraSetup WARN      [manager.issue.fields.CustomFieldContextConfiguratorImpl] Too many configuration schemes for 'Epic Status' field
2024-03-20 13:46:45,113 AsynchronousJiraSetup INFO      [manager.issue.fields.CustomFieldContextConfiguratorImpl] Field configuration scheme 'Default context for Epic Name' is not default. Deleting 'Default context for Epic Name' field configuration scheme.
2024-03-20 13:46:45,133 AsynchronousJiraSetup INFO      [manager.issue.fields.CustomFieldContextConfiguratorImpl] Field configuration scheme 'Default context for Epic Colour' is not default. Deleting 'Default context for Epic Colour' field configuration scheme.
2024-03-20 13:46:45,152 AsynchronousJiraSetup INFO      [greenhopper.manager.version.VersionAdapterFactory] Begin JIRA start dates for versions migration
2024-03-20 13:46:45,154 AsynchronousJiraSetup INFO      [greenhopper.manager.version.VersionAdapterFactory] Done migrating JIRA start dates for versions
2024-03-20 13:46:45,240 AsynchronousJiraSetup INFO      [com.atlassian.greenhopper.Launcher] Registering dynamic modules
2024-03-20 13:47:18,522 AsynchronousJiraSetup INFO      [service.lexorank.balance.LexoRankBalancingService] Initialising LexoRank Balancing Service
2024-03-20 13:47:18,524 AsynchronousJiraSetup INFO      [service.lexorank.balance.LexoRankBalancingService] Scheduling clustered job, jobKey=LEXO_RANK_SCHEDULER_JOB, JobHandlerKey=com.atlassian.greenhopper.service.lexorank.balance.LexoRankBalancePluginJob
2024-03-20 13:47:18,525 AsynchronousJiraSetup INFO      [service.lexorank.balance.LexoRankBalancingService] LexoRank Balancing Service is initialised, foregroundIndexRunning=false
2024-03-20 13:47:19,038 AsynchronousJiraSetup INFO      [manager.issue.issuetypes.StoryIssueTypeProvider] Created Issue Type with ID '10002'
2024-03-20 13:47:19,444 AsynchronousJiraSetup INFO      [manager.issue.fields.StoryPointsCustomFieldProvider] Created Default field with ID '10110'
2024-03-20 13:47:19,451 AsynchronousJiraSetup INFO      [greenhopper.service.issuelink.EpicLinkTypeServiceImpl] Epic-Story Link Type now exists with ID 10201
2024-03-20 13:47:19,749 AsynchronousJiraSetup INFO      [greenhopper.service.logging.LogSupport] 

Managed Issue Types
	Epic                            id=10001                   name=Epic                            
	Story                           id=10002                   name=Story                           


Managed Custom Fields
	Epic Colour                     id=customfield_10106       name=Epic Colour                     type=com.pyxis.greenhopper.jira:gh-epic-color
	Epic Link                       id=customfield_10107       name=Epic Link                       type=com.pyxis.greenhopper.jira:gh-epic-link
	Epic Name                       id=customfield_10104       name=Epic Name                       type=com.pyxis.greenhopper.jira:gh-epic-label
	Epic Status                     id=customfield_10105       name=Epic Status                     type=com.pyxis.greenhopper.jira:gh-epic-status
	Default Global Rank             id=customfield_10109       name=Rank                            type=com.pyxis.greenhopper.jira:gh-lexo-rank
	Sprint                          id=customfield_10108       name=Sprint                          type=com.pyxis.greenhopper.jira:gh-sprint
	Story Points                    id=customfield_10110       name=Story Points                    type=com.atlassian.jira.plugin.system.customfieldtypes:float


Managed Issue Link Types
	Epic Link Issue Link Type       id=10201                   name=Epic-Story Link                 

2024-03-20 13:54:15,238 http-nio-8080-exec-4 url: /rest/jira-importers-plugin/1.0/demo/create; user: nemiron94 WARN nemiron94 834x497x1 15f9cee 172.17.0.1 /rest/jira-importers-plugin/1.0/demo/create [manager.issue.fields.CustomFieldContextConfiguratorImpl] Too many configuration schemes for 'Epic Status' field
2024-03-20 13:54:15,239 http-nio-8080-exec-4 url: /rest/jira-importers-plugin/1.0/demo/create; user: nemiron94 INFO nemiron94 834x497x1 15f9cee 172.17.0.1 /rest/jira-importers-plugin/1.0/demo/create [atlassian.greenhopper.customfield.CustomFieldConfigurationRestorerImpl] Associated CustomField 'Epic Name' with ID 'customfield_10104' with the project screens
2024-03-20 13:54:15,251 http-nio-8080-exec-4 url: /rest/jira-importers-plugin/1.0/demo/create; user: nemiron94 INFO nemiron94 834x497x1 15f9cee 172.17.0.1 /rest/jira-importers-plugin/1.0/demo/create [atlassian.greenhopper.customfield.CustomFieldConfigurationRestorerImpl] Associated CustomField 'Epic Link' with ID 'customfield_10107' with the project screens
2024-03-20 13:54:15,253 http-nio-8080-exec-4 url: /rest/jira-importers-plugin/1.0/demo/create; user: nemiron94 INFO nemiron94 834x497x1 15f9cee 172.17.0.1 /rest/jira-importers-plugin/1.0/demo/create [atlassian.greenhopper.customfield.CustomFieldConfigurationRestorerImpl] Associated CustomField 'Sprint' with ID 'customfield_10108' with the project screens
2024-03-20 13:54:15,506 http-nio-8080-exec-4 url: /rest/jira-importers-plugin/1.0/demo/create; user: nemiron94 INFO nemiron94 834x497x1 15f9cee 172.17.0.1 /rest/jira-importers-plugin/1.0/demo/create [web.rapid.view.RapidViewHelper] created new saved filter: 10000 Фильтр для Доска DEMO
2024-03-20 13:54:15,590 http-nio-8080-exec-4 url: /rest/jira-importers-plugin/1.0/demo/create; user: nemiron94 WARN nemiron94 834x497x1 15f9cee 172.17.0.1 /rest/jira-importers-plugin/1.0/demo/create [manager.issue.fields.CustomFieldContextConfiguratorImpl] Too many configuration schemes for 'Epic Status' field
2024-03-20 13:54:18,410 http-nio-8080-exec-8 url: /secure/RapidBoard.jspa; user: nemiron94 INFO nemiron94 834x500x1 15f9cee 172.17.0.1 /secure/RapidBoard.jspa [greenhopper.service.issuelink.EpicCustomFieldServiceImpl] Tried to retrieve 'Done' option for Epic Status custom field customfield_10105 but there were 0 Options; returning none
2024-03-20 13:54:22,119 http-nio-8080-exec-9 url: /rest/greenhopper/1.0/rapidviewconfig/editmodel.json; user: nemiron94 INFO nemiron94 834x527x3 15f9cee 172.17.0.1 /rest/greenhopper/1.0/rapidviewconfig/editmodel.json [greenhopper.service.issuelink.EpicCustomFieldServiceImpl] Tried to retrieve 'Done' option for Epic Status custom field customfield_10105 but there were 0 Options; returning none
2024-03-20 13:54:59,317 http-nio-8080-exec-10 url: /secure/RapidBoard.jspa; user: nemiron94 INFO nemiron94 834x656x1 15f9cee 172.17.0.1 /secure/RapidBoard.jspa [greenhopper.service.issuelink.EpicCustomFieldServiceImpl] Tried to retrieve 'Done' option for Epic Status custom field customfield_10105 but there were 0 Options; returning none
